,,,,livemap/?zoom=9&lat=,,,&lon=,,,http://www.waze.co.il/livemap/?zoom=7&lat=,http://www.waze.co.il/editor/?zoom=6&lat=,,,&layers=BTTTT&marker=true,&layers=BFTFFTTTTFTTTTFTFTFTTTTFT,https://sites.google.com/site/avrikaspeedtraps/home,,,,
44,35.06339,32.49733,2,90,1,240,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת כפר קרע,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,neo777,17/08/2012,נוספה,
45,35.07428,32.50153,1,90,1,257,FixSpeedCam,מצלמת מהירות,65,מערב,מערבית לערערה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
46,35.09873,32.50634,1,90,1,83,FixSpeedCam,מצלמת מהירות,65,מזרח,מול משטרת עירון ,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
47,35.18109,32.56841,1,90,1,238,FixSpeedCam,מצלמת מהירות,65,מערב, דרומית לצומת מגידו,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,shmupi,,,
48,35.35102,32.64332,2,90,1,64,SpeedRedCam,מצלמת רמזור ומהירות,65,מזרח,צומת דברת,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו,20/11/2012,נוספה,
70,35.40455,32.67133,1,80,2,23,FixSpeedCam,מצלמת מהירות,65,מזרח,בין צומת תבור לצומת גזית,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,maozpe,04/01/2013,נוספה,
80,35.16364,32.94151,2,90,1,9,SpeedRedCam,מצלמת רמזור ומהירות,70,צפון,צומת ג'וליס,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,ןizhakwizman,17/02/2013,נוספה,
49,35.18158,32.89321,2,90,1,153,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת יבור,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,Denning,,,
50,35.15196,32.82451,2,90,1,198,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת אבליים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,Denning,,,
51,34.96758,32.58299,2,90,1,286,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת שפיה למערב,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
72,35.33481,32.56851,1,80,2,295,FixSpeedCam,מצלמת מהירות,71,מערב,"על 71 כק""מ מערבית לצומת נבות",דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,levin,22/01/2013,נוספה,
71,35.48272,32.52128,1,80,2,122,FixSpeedCam,מצלמת מהירות,71,מזרח,שדה נחום על 71,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,eynatla,19/01/2013,נוספה,
52,35.13625,32.70972,2,90,1,97,SpeedRedCam,מצלמת רמזור ומהירות,75,מזרח,צומת השומרים,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,alonshar,20/11/2012,נוספה,
69,35.16259,32.70631,2,90,1,287,SpeedRedCam,מצלמת רמזור ומהירות,75,מערב,צומת ישי,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,,03/01/2013,נוספה,
73,35.23211,32.69413,1,80,2,74,FixSpeedCam,מצלמת מהירות,75,מזרח,בין מגדל העמק לכפר החורש,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,erez_lm/orenfl,24/01/2013,נוספה,
53,35.09182,32.92165,2,60,1,111,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,בעכו צומת בן עמי-בן שושן,מצלמה עירונית,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,izhakwizman,25/12/2012,נוספה,
54,35.16661,32.91191,2,90,1,90,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת אחיהוד,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,Denning,24/01/2013,הוסרה,
55,35.41749,32.92232,2,90,1,124,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת חלפתא,,קישור לקרטוש,קישור למפה,מאומת,דיווח מהאתר,מיצו,09/12/2012,נוספה,
56,35.14328,33.01647,2,90,1,266,SpeedRedCam,מצלמת רמזור ומהירות,89,מערב,צומת כברי,,קישור לקרטוש,קישור למפה,מאומת,דיווח מהאתר,פורום אופנועים,15/08/2012,נוספה,
83,34.89448,32.14363,2,70,1,358,SpeedRedCam,מצלמת רמזור ומהירות,412,צפון,צומת דרך רמתיים-412 וז'בוטינסקי,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,מיצו,27/02/2013,נוספה,
57,34.94071,32.13717,2,90,1,34,SpeedRedCam,מצלמת רמזור ומהירות,444,צפון,צומת חגור,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,hirari/beersh/מיצו,06/04/2012,אומתה,
58,34.94063,32.11506,2,90,1,208,SpeedRedCam,מצלמת רמזור ומהירות,444,דרום,צומת קסם,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,beersh,21/08/2012,נוספה,
81,34.87997,32.02776,2,60,1,116,SpeedRedCam,מצלמת רמזור ומהירות,461,מזרח,צומת סביונים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,sharon,19/02/2013,נוספה,
59,35.23302,32.83017,1,60,2,91,FixSpeedCam,מצלמת מהירות,784,דרום,מזרחית לצומת מורשת,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,31/07/2012,מהירות עודכנה,
60,35.24609,32.81156,1,80,2,216,FixSpeedCam,מצלמת מהירות,784,צפון,מערבית לכפר מנדא למערב,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,levin,,,
61,35.23137,32.87706,1,80,2,112,FixSpeedCam,מצלמת מהירות,805,מזרח,בין יעד לשעב,דו כיוונית,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו/אורן,13/12/2012,נוספה,
62,34.80371,32.08309,2,50,1,263,SpeedRedCam,מצלמת רמזור ומהירות,"ר""ג",מערב,צומת עלית ז'בוטנסקי,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,,20/11/2012,נוספה,
63,34.79346,32.09962,2,50,1,353,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",צפון,נמיר צפון בצומת עם רוקח,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,שמופי,26/11/2012,נוספה,
64,34.78371,32.04686,2,50,1,92,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",מזרח,צומת הולץ על קיבוץ גלויות,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,מיצו/Avrika,10/12/2012,נוספה,
65,34.78413,32.04696,2,50,1,272,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",מערב,צומת הולץ על קיבוץ גלויות ,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,aladt/מיצו/שמופי,30/11/2012,נוספה,
66,35.20391,31.80617,2,70,1,22,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,צפון,צומת גולדה(463) ויגאל ידין,על הירידה ל-1 מזרח,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,beersh,31/12/2012,מהירות תוקנה,
67,35.22202,31.75613,2,50,1,39,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,צפון,צומת דרך חברון ודניאל ינובסקי,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,,28/12/2012,נוספה,
68,35.21885,31.75005,2,50,1,205,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,דרום,צומת דרך חברון והתנופה,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,,31/12/2012,נוספה,
76,35.19415,31.77364,1,80,1,171,FixSpeedCam,מצלמת מהירות,י-ם,דרום,דרך בגין מחלף גבעת מרדכי,לפני המחלף,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו,28/02/2013,תיקון מיקום,
78,35.19448,31.77249,1,80,1,14,FixSpeedCam,מצלמת מהירות,י-ם,צפון,דרך בגין מחלף גבעת מרדכי,אחרי המחלף,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,mclab/מיצו,28/02/2013,תיקון מיקום,
77,34.85941,32.09205,2,50,1,95,SpeedRedCam,מצלמת רמזור ומהירות,"פ""ת",מזרח,דרך ז'בטונסקי על שחם,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,raffiaa/מיצו,04/02/2013,נוספה,
74,34.79196,32.01002,2,50,1,94,SpeedRedCam,מצלמת רמזור ומהירות,חולון,מזרח,צומת משה שרת - אלופי צהל,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,24/01/2013,נוספה,
85,34.89121,32.17539,2,50,1,140,SpeedRedCam,מצלמת רמזור ומהירות,"כפ""ס",מזרח,טשרנחובסקי-דרך השרון/402,,קישור לקרטוש,קישור למפה,מאומת,צילום בשטח,מיצו,22/05/2013,נוספה,
86,LastNum,,,,,,,,,,,,,,,,,,,
,,,,,,,,דחלילי מהירות,,,,,,,,,,,,
400,35.18723,31.80277,6,151,1,113,Dummy,דחליל,1,מזרח,לפני הכניסה למנהרה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
401,35.18917,31.80221,6,151,1,290,Dummy,דחליל,1,מערב,ביציאה מהמנהרה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
402,35.09424,32.97999,6,151,1,11,Dummy,דחליל,4,צפון,צומת שבי ציון,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,26/02/2012,התווסף,
403,35.09231,32.94868,6,151,1,141,Dummy,דחליל,4,דרום,מול קיבוץ שומרת,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,levin,26/02/2012,התווסף,
404,34.90809,32.35084,6,151,1,171,Dummy,דחליל,4,דרום,לפני צומת רופין,,קישור לקרטוש,קישור למפה,מאומת,,,26/02/2012,התווסף,
405,34.90831,32.34911,6,151,1,361,Dummy,דחליל,4,צפון,אחרי צומת רופין,,קישור לקרטוש,קישור למפה,מאומת,,,26/02/2012,התווסף,
406,34.90759,32.34267,6,151,1,186,Dummy,דחליל,4,דרום,אחרי צומת רופין,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
407,34.90628,32.33329,6,151,1,11,Dummy,דחליל,4,צפון,"כק""מ אחרי צומת השרון",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
408,34.90176,32.31087,6,151,1,190,Dummy,דחליל,4,דרום,לפני פרדסיה,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,antizada/gshtain,27/02/2012,התווסף,
409,34.90158,32.30888,6,151,1,11,Dummy,דחליל,4,צפון,מיד אחרי פרדסיה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
410,34.89983,32.30072,6,151,1,191,Dummy,דחליל,4,דרום,דרומית לצומת פרדסיה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
411,34.89811,32.29026,6,151,1,11,Dummy,דחליל,4,צפון,"כ2 ק""מ לפני פרדסיה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
412,34.89358,32.26754,6,151,1,190,Dummy,דחליל,4,דרום,"כק""מ לפני צומת בני דרור",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
413,34.89336,32.26507,6,151,1,11,Dummy,דחליל,4,צפון,"כק""מ אחרי צומת בני דרור",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
414,34.88748,32.24282,6,151,1,193,Dummy,דחליל,4,דרום, לפני מחלף הדרים,,קישור לקרטוש,קישור למפה,מאומת,משתמשי וויז,gshtain,07/03/2012,התווסף,
416,34.88377,32.23032,6,151,1,196,Dummy,דחליל,4,דרום,"כ2ק""מ לפני בצרה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
417,34.88307,32.22379,6,151,1,357,Dummy,דחליל,4,צפון,"כ2 ק""מ צפונית לבצרה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
418,34.88398,32.20958,6,151,1,357,Dummy,דחליל,4,צפון,מול הכניסה לבצרה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
419,34.88076,32.16656,6,151,1,216,Dummy,דחליל,4,דרום,"כ1 ק""מ אחרי צומת רעננה דרום",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
420,34.87782,32.16219,6,151,1,213,Dummy,דחליל,4,דרום,"כ2 ק""מ אחרי צומת רעננה דרום",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
422,34.87191,32.13801,6,151,1,204,Dummy,דחליל,4,דרום,"כ3 ק""מ לפני מחלף מורשה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
423,34.86347,32.12691,6,151,1,85,Dummy,דחליל,4,צפון,"כק""מ צפונית למורשה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
424,34.79674,31.98727,6,151,1,23,Dummy,דחליל,4,צפון,"ק""מ אחרי מחלף ראשון(דיין",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
425,34.79403,31.98144,6,151,1,203,Dummy,דחליל,4,דרום,אחרי היציאה למחלף ראשון,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
426,34.75261,31.94933,6,151,1,46,Dummy,דחליל,4,צפון,צמוד ליציאה למחלף חולות 99,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
427,34.74737,31.94471,6,151,1,226,Dummy,דחליל,4,דרום,"99 כ- 2 ק""מ אחרי מחלף חולות",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
428,34.74023,31.92601,6,151,1,187,Dummy,דחליל,4,דרום,"96.8 כ- 4 ק""מ אחרי מחלף חולות",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
429,34.74007,31.92225,6,151,1,7,Dummy,דחליל,4,צפון,"ק""מ אחרי גשר כביש פלמחים",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
430,34.73889,31.91501,6,151,1,187,Dummy,דחליל,4,דרום,"95.5 לפני מחלף יבנה כ3 ק""מ",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
431,34.73481,31.90001,6,151,1,25,Dummy,דחליל,4,צפון,מייד אחרי מחלף יבנה ,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
432,34.72276,31.87902,6,151,1,34,Dummy,דחליל,4,צפון,"כ-1.5 ק""מ לפני מחלף יבנה",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
433,34.71848,31.87331,6,151,1,212,Dummy,דחליל,4,דרום,90.5  אחרי מחלף יבנה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
434,34.71029,31.84928,6,151,1,180,Dummy,דחליל,4,דרום,"כ-3 ק""מ אחרי מחלף אשדוד87.7",,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
435,34.64548,31.74141,6,151,1,210,Dummy,דחליל,4,דרום,צומת בית עזרא לפני צומת ניצנים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
436,34.63608,31.72502,6,151,1,210,Dummy,דחליל,4,דרום,צומת ניצנים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
437,34.75529,31.72516,6,151,1,195,Dummy,דחליל,40,דרום,מעט אחרי צומת קסטינה,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
438,34.75366,31.71878,6,151,1,192,Dummy,דחליל,40,דרום,צומת תימורים,,קישור לקרטוש,קישור למפה,מאומת,בדיקה בשטח,avrika,,,
